                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.3016,                 4.3311,                  4.228,                0.00246,                0.56944,                0.00268,                 0.0008,                  2.869,                 4.0608,                 4.1417,             0.00051677,             0.00051677,             0.00051677
                      1,                 3.0915,                 4.1213,                 4.0206,                0.00273,                0.69444,                 0.0032,                0.00085,                  3.025,                 3.9437,                 4.2211,              0.0010398,              0.0010398,              0.0010398
                      2,                 2.9815,                 3.9092,                 3.7435,                0.00316,                0.27778,                0.00481,                0.00089,                 3.3794,                 4.2882,                 4.7923,              0.0015523,              0.0015523,              0.0015523
                      3,                  2.884,                 3.6865,                 3.4486,                0.02799,                0.02778,                0.01136,                0.00497,                 3.2441,                 5.2652,                 4.5884,              0.0016175,              0.0016175,              0.0016175
                      4,                 2.8225,                 3.5274,                 3.2784,                0.52837,                0.11111,                0.02737,                 0.0065,                 3.0529,                 41.999,                 6.8036,              0.0016175,              0.0016175,              0.0016175
                      5,                  2.643,                 3.3311,                 3.1258,                0.09607,                  0.125,                0.05439,                0.02277,                 2.5343,                 6.3648,                 3.1518,               0.001601,               0.001601,               0.001601
                      6,                 2.5608,                 3.2215,                  3.025,                0.11395,                0.09722,                0.07243,                0.01977,                 2.7596,                 4.4733,                 3.2901,              0.0015845,              0.0015845,              0.0015845
                      7,                 2.4664,                 3.1484,                 2.9509,                0.47961,                0.20341,                0.12186,                0.03416,                 2.7487,                 3.9417,                 3.5865,               0.001568,               0.001568,               0.001568
                      8,                  2.419,                 3.1566,                 2.9245,                0.05344,                0.22222,                0.04755,                0.01594,                 2.4227,                 3.2963,                 3.1142,              0.0015515,              0.0015515,              0.0015515
                      9,                 2.3437,                 2.9783,                 2.8854,                0.12768,                0.13889,                0.05838,                0.01585,                 2.5073,                 4.1549,                 3.2577,               0.001535,               0.001535,               0.001535
                     10,                 2.2545,                 2.8749,                  2.859,                0.27109,                0.09722,                0.07261,                0.01322,                 2.9577,                 3.4106,                 3.9224,              0.0015185,              0.0015185,              0.0015185
                     11,                 2.2417,                 2.8979,                 2.8299,                0.22564,                   0.25,                0.18552,                0.05541,                 2.2155,                 3.5441,                 2.9518,               0.001502,               0.001502,               0.001502
                     12,                 2.2024,                 2.7904,                  2.767,                0.19131,                0.17321,                0.11641,                0.03402,                 2.2146,                 3.1964,                 3.0082,              0.0014855,              0.0014855,              0.0014855
                     13,                 2.1239,                 2.6628,                 2.7294,                0.12069,                0.18056,                0.16779,                0.06186,                 2.0414,                 2.7496,                 2.8298,               0.001469,               0.001469,               0.001469
                     14,                 2.0801,                 2.6115,                 2.6943,                0.27685,                0.55556,                  0.308,                0.12631,                 2.0457,                 2.9607,                 2.8018,              0.0014525,              0.0014525,              0.0014525
                     15,                 2.0993,                 2.5966,                 2.7213,                0.32751,                0.20833,                0.18438,                0.06589,                 2.1809,                 3.7331,                 2.9289,               0.001436,               0.001436,               0.001436
                     16,                 2.0609,                 2.5215,                 2.6791,                0.26018,                0.48611,                0.34131,                0.13572,                 2.0052,                 2.4383,                  2.661,              0.0014195,              0.0014195,              0.0014195
                     17,                 2.0116,                 2.4471,                 2.6101,                0.31565,                0.41667,                0.36198,                0.14444,                 2.0971,                 2.3834,                 2.7193,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.9882,                 2.4485,                 2.6246,                 0.3761,                0.57876,                0.37837,                0.17367,                  1.967,                 2.3907,                 2.6798,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.9202,                 2.3197,                 2.4896,                0.45477,                0.51389,                 0.4026,                0.17845,                 2.0554,                 2.2925,                 2.7068,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.9118,                 2.2774,                 2.5098,                0.43317,                0.45833,                0.43304,                0.18443,                 2.0972,                 2.5594,                  2.842,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.8996,                 2.2774,                 2.5359,                0.57451,                  0.375,                0.40276,                0.18526,                 1.9818,                 2.5161,                 2.6836,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.8891,                 2.1796,                 2.4454,                0.48118,                0.52778,                0.48027,                 0.2114,                 1.8104,                  2.267,                 2.4988,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.8253,                 2.1466,                 2.4125,                0.55674,                0.54167,                0.52284,                0.22677,                 1.7265,                 2.1175,                  2.413,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.7795,                 2.0738,                 2.3639,                0.48591,                0.55006,                0.51063,                0.22626,                 1.8072,                 2.0298,                 2.4979,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.7635,                 2.1041,                 2.3439,                0.63758,                0.47082,                0.53464,                0.27347,                 1.7836,                 2.3226,                 2.4208,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.7182,                 2.0613,                 2.3293,                0.63908,                0.52778,                0.60674,                0.31144,                 1.8432,                 2.0651,                 2.5085,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.7107,                 2.0316,                 2.3102,                0.64569,                0.56944,                0.59167,                0.30638,                 1.7045,                 1.8957,                 2.3395,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.6584,                 1.9412,                 2.2258,                0.76785,                0.53371,                0.61594,                0.32684,                 1.6344,                 1.8084,                 2.2672,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.6913,                  1.908,                 2.2493,                0.73449,                0.54029,                0.62272,                0.32939,                 1.6129,                 1.9103,                 2.3079,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.6706,                  1.924,                 2.2424,                0.55195,                0.58333,                0.56186,                 0.3118,                 1.6166,                 1.9649,                 2.3956,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.6248,                  1.841,                 2.1862,                0.59674,                  0.625,                 0.6361,                0.36799,                 1.5564,                 1.9372,                 2.2005,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.6017,                 1.8278,                 2.1641,                0.65056,                0.63889,                0.63674,                0.36485,                 1.4179,                 1.9807,                 2.1451,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.6025,                 1.8312,                 2.1706,                0.55937,                0.65278,                 0.7121,                0.40204,                 1.5548,                 1.9061,                 2.2232,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.5604,                 1.7989,                 2.1137,                0.56392,                  0.607,                0.61442,                0.37421,                 1.5165,                 1.8309,                 2.2319,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.5608,                 1.6962,                 2.1299,                 0.6905,                0.61111,                0.68434,                0.36654,                 1.6091,                  1.836,                 2.3072,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.5364,                 1.7524,                 2.0821,                0.65437,                0.63243,                0.68644,                  0.393,                 1.4694,                 1.8108,                 2.0658,              0.0010894,              0.0010894,              0.0010894
                     37,                  1.528,                 1.7021,                 2.0785,                0.66864,                0.58333,                0.67402,                0.41789,                 1.4419,                 1.6917,                 2.1246,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.5458,                 1.7417,                 2.1066,                0.67343,                  0.625,                0.67365,                 0.3752,                 1.5402,                 1.6872,                 2.2414,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.5186,                 1.7121,                 2.0692,                0.68996,                0.61111,                0.71731,                0.44225,                  1.452,                 1.5841,                 2.1244,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.4657,                 1.5704,                 2.0348,                0.79706,                0.65278,                0.75189,                0.47797,                 1.3796,                  1.448,                 2.0532,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.4256,                  1.607,                 1.9921,                 0.6907,                0.72266,                0.76443,                 0.4833,                 1.2861,                 1.5721,                  1.979,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.4446,                 1.6582,                 2.0029,                0.67753,                 0.7213,                0.72017,                0.43444,                 1.4423,                 1.6055,                  2.121,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.4419,                 1.6196,                 1.9874,                0.75894,                0.66667,                0.74225,                 0.4345,                 1.5929,                 1.6781,                 2.2742,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.4385,                 1.5594,                 2.0237,                0.68953,                0.68056,                0.71054,                0.47238,                 1.2567,                 1.5161,                 1.9217,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.4124,                 1.5723,                 1.9636,                0.71622,                0.68056,                0.76495,                0.48839,                 1.2449,                 1.4303,                 1.8996,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.4246,                 1.6103,                 2.0047,                  0.773,                0.74542,                0.78788,                0.49532,                 1.2682,                 1.4877,                 1.8911,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.3878,                 1.5321,                 1.9392,                0.83741,                0.65675,                0.77659,                0.51218,                 1.2824,                 1.3745,                 1.9561,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.3764,                 1.5441,                 1.9664,                 0.7616,                0.65278,                0.74085,                0.48271,                 1.3122,                  1.519,                  2.081,             0.00089134,             0.00089134,             0.00089134
                     49,                  1.354,                 1.4632,                 1.9235,                0.78664,                 0.6721,                0.76588,                0.47012,                  1.377,                 1.5342,                 2.0305,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.4154,                 1.5185,                 1.9479,                0.71624,                0.79167,                0.79554,                0.51485,                 1.2168,                 1.3135,                 1.8683,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.3565,                 1.5152,                 1.9032,                 0.7668,                0.69483,                0.78864,                0.52274,                 1.2627,                 1.5004,                 1.8458,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.3457,                 1.4762,                 1.8843,                0.75007,                0.73611,                0.79473,                0.52132,                 1.2824,                 1.3642,                 1.9299,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.3611,                 1.4996,                 1.9213,                0.78429,                0.68664,                0.75642,                 0.4921,                 1.2345,                  1.341,                 1.9389,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.3082,                 1.4029,                 1.8654,                0.74704,                0.65078,                0.74352,                0.48434,                 1.2707,                 1.4362,                  1.875,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.2955,                 1.4427,                  1.858,                0.88708,                   0.75,                0.83127,                0.54067,                 1.1616,                 1.2832,                 1.8523,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.2702,                 1.4127,                 1.8462,                0.77331,                0.69444,                0.78544,                0.51738,                 1.2336,                 1.3369,                 1.8908,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.3269,                 1.4051,                 1.8467,                0.74151,                0.68056,                0.74453,                0.52941,                 1.1865,                 1.4084,                 1.8658,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.2757,                 1.3971,                 1.8499,                0.89658,                0.76389,                0.85006,                0.57556,                 1.2286,                 1.2831,                 1.9131,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.2826,                 1.3267,                 1.8328,                 0.8545,                0.76389,                0.83123,                0.57094,                 1.1478,                 1.2967,                 1.8414,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.3362,                 1.3996,                 1.8725,                0.79028,                0.73906,                0.76409,                0.51269,                 1.1045,                 1.4459,                 1.8057,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.2612,                 1.3563,                 1.8174,                0.85996,                0.70833,                 0.8038,                0.54394,                 1.1488,                 1.2169,                 1.8042,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.2286,                 1.3612,                 1.7814,                0.82768,                0.73595,                0.84244,                 0.5777,                  1.118,                 1.3579,                 1.7244,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.2645,                 1.3531,                 1.8125,                0.78277,                0.79848,                0.86349,                 0.5992,                 1.0763,                  1.158,                 1.7134,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.1763,                 1.2792,                 1.7486,                0.86504,                0.68631,                0.81139,                0.55226,                  1.168,                 1.4036,                 1.8043,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.1982,                 1.2907,                 1.7541,                 0.8173,                0.74653,                0.83182,                0.59019,                  1.098,                  1.321,                 1.7778,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.2108,                 1.2915,                  1.764,                0.74345,                0.73611,                0.80329,                0.55596,                 1.1636,                 1.2833,                 1.7991,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.2037,                 1.2783,                  1.761,                0.83313,                0.74949,                0.81579,                0.57257,                 1.0818,                 1.2637,                 1.7246,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.2065,                 1.2651,                 1.7407,                0.87964,                0.58333,                0.75293,                0.53399,                  1.142,                  1.509,                  1.821,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.2082,                 1.2362,                 1.7533,                0.82671,                 0.7221,                0.82397,                0.59141,                 1.0325,                 1.3256,                 1.6632,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.1662,                 1.2475,                 1.7191,                0.86562,                0.74142,                0.84728,                0.61676,                 1.0317,                 1.1723,                  1.718,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.2162,                 1.2305,                 1.7757,                0.83217,                0.72732,                0.81099,                0.59649,                  1.031,                 1.3185,                 1.7305,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.2163,                 1.2596,                 1.7663,                0.84769,                0.76335,                0.83723,                0.59859,                 1.0436,                 1.2478,                 1.7216,             0.00049527,             0.00049527,             0.00049527
                     73,                  1.144,                 1.2042,                 1.7141,                 0.8376,                 0.8053,                0.87163,                 0.6286,                 1.0299,                 1.0786,                 1.6939,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.1362,                 1.1757,                 1.6875,                0.86149,                0.78255,                0.87253,                0.63463,                 1.0428,                 1.1957,                 1.6892,             0.00046226,             0.00046226,             0.00046226
                     75,                  1.164,                 1.1953,                 1.7237,                0.80205,                0.76104,                0.84914,                0.62961,                0.96483,                 1.1815,                 1.6345,             0.00044576,             0.00044576,             0.00044576
                     76,                  1.127,                 1.2132,                 1.6737,                0.91478,                0.75987,                0.86318,                0.65398,                0.96309,                 1.1181,                  1.662,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.1071,                 1.1767,                 1.6741,                0.81113,                0.81409,                0.87108,                0.63428,                 1.0568,                 1.2536,                 1.7298,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.1123,                 1.1269,                 1.6847,                0.88214,                0.72869,                0.85507,                0.63314,                 1.0156,                 1.1955,                 1.6449,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.1311,                 1.1409,                 1.7008,                0.76544,                0.77819,                0.81796,                0.61979,                 1.0134,                 1.1247,                 1.6422,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.1032,                 1.1453,                 1.6658,                0.86847,                0.77778,                0.85972,                0.62895,                 1.0141,                  1.145,                 1.6223,             0.00036324,             0.00036324,             0.00036324
                     81,                 1.1182,                 1.2233,                 1.6754,                0.82931,                0.80757,                0.84345,                0.61614,                0.99603,                 1.1848,                 1.6876,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.0514,                 1.1022,                  1.638,                0.84092,                0.80556,                0.86825,                0.65298,                 0.9895,                 1.1096,                 1.6815,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.0456,                 1.0882,                 1.6444,                0.77994,                0.83333,                0.85504,                0.64374,                0.96846,                 1.0832,                 1.6283,             0.00031373,             0.00031373,             0.00031373
                     84,                  1.105,                 1.0909,                 1.6495,                0.81957,                0.83333,                   0.88,                0.64503,                0.94082,                 1.0864,                 1.6037,             0.00029723,             0.00029723,             0.00029723
                     85,                 1.0906,                 1.1003,                 1.6463,                0.87616,                0.75562,                  0.861,                 0.6483,                0.95924,                 1.1968,                 1.6231,             0.00028072,             0.00028072,             0.00028072
                     86,                  1.078,                 1.1045,                 1.6365,                0.86945,                0.80235,                0.86871,                0.64866,                0.89543,                 1.0877,                 1.5943,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.0559,                 1.0927,                 1.6266,                 0.7797,                0.86111,                0.86776,                0.65506,                0.91076,                 1.0616,                 1.5938,             0.00024772,             0.00024772,             0.00024772
                     88,                  1.038,                  1.095,                 1.6071,                0.85619,                0.76354,                0.86892,                0.64836,                0.93833,                 1.1134,                 1.6034,             0.00023121,             0.00023121,             0.00023121
                     89,                 1.0487,                  1.072,                 1.6259,                0.85969,                0.80523,                0.87041,                0.65326,                0.93307,                 1.0398,                   1.59,             0.00021471,             0.00021471,             0.00021471
                     90,                0.85686,                0.91109,                 1.4798,                0.86152,                0.79066,                0.85942,                0.64674,                0.99914,                  1.132,                 1.6165,             0.00019821,             0.00019821,             0.00019821
                     91,                0.84292,                0.81387,                 1.4624,                0.85482,                0.76533,                 0.8709,                0.66242,                0.94386,                 1.0647,                 1.5996,              0.0001817,              0.0001817,              0.0001817
                     92,                0.81963,                0.78544,                 1.4355,                0.87812,                0.80413,                 0.9034,                0.68604,                0.92988,                0.92493,                 1.6471,              0.0001652,              0.0001652,              0.0001652
                     93,                 0.7991,                0.73251,                 1.4062,                0.85819,                0.84152,                0.90265,                0.68792,                0.93532,                0.99689,                 1.6647,              0.0001487,              0.0001487,              0.0001487
                     94,                 0.8095,                0.75527,                 1.4224,                0.86247,                0.84794,                0.88507,                0.67633,                0.93776,                 1.0021,                  1.604,             0.00013219,             0.00013219,             0.00013219
                     95,                0.78523,                0.73015,                 1.4075,                0.89961,                 0.8211,                0.89859,                0.68877,                  0.929,                 0.9771,                 1.6066,             0.00011569,             0.00011569,             0.00011569
                     96,                0.80101,                0.74875,                 1.4067,                0.88197,                0.84136,                0.89589,                0.69477,                0.90413,                0.96696,                 1.5793,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 0.7662,                0.72169,                 1.3916,                0.80822,                0.86111,                0.87988,                0.67897,                0.94263,                 1.0165,                 1.6209,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.74719,                0.67543,                 1.3537,                 0.8482,                0.79318,                0.87654,                0.67325,                0.94239,                 1.0273,                 1.6088,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.74083,                0.67839,                 1.3559,                0.87011,                0.79167,                0.88928,                0.68559,                 0.9423,                 1.0095,                 1.6123,             4.9677e-05,             4.9677e-05,             4.9677e-05
